Log file open, 04/12/15 18:25:09
LogInit:Display: Running engine for game: Blueprints1
LogInit: Version: 4.7.5-2503383+++depot+UE4-Releases+4.7
LogInit: API Version: 2455222
LogInit: Compiled (64-bit): Apr  6 2015 23:21:51
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (72)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module FunctionalTesting (71)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (70)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (69)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module MessageLog (68)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module Sequencer (67)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module AssetTools (66)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module UMGEditor (65)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module UMG (64)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module Slate (63)
[2015.04.12-22.47.49:062][884]LogModuleManager: Shutting down and abandoning module EditorStyle (62)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module SessionServices (61)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (60)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (59)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module XAudio2 (58)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module Networking (56)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module Core (55)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module KismetCompiler (54)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module PhysXFormats (53)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module MeshUtilities (52)
[2015.04.12-22.47.49:066][884]LogModuleManager: Shutting down and abandoning module DerivedDataCache (51)
[2015.04.12-22.47.49:166][884]LogDerivedDataCache: Shutdown
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (50)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (49)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (48)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (47)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (46)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (45)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (44)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module ImageWrapper (43)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (42)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureFormatAndroid (41)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (40)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (39)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (38)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (37)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (36)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (35)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Messaging (34)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (33)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module HTML5TargetPlatform (32)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_PVRTCTargetPlatform (31)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_ETC2TargetPlatform (30)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_ETC1TargetPlatform (29)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_ES31TargetPlatform (28)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_DXTTargetPlatform (27)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Android_ATCTargetPlatform (26)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (25)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (24)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (23)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (22)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (21)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TargetPlatform (20)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module InputCore (19)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module Settings (18)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module OnlineSubsystem (16)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module OculusRift (15)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (14)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module TextureCompressor (13)
[2015.04.12-22.47.49:166][884]LogModuleManager: Shutting down and abandoning module ShaderCore (12)
[2015.04.12-22.47.49:167][884]LogModuleManager: Shutting down and abandoning module Landscape (11)
[2015.04.12-22.47.49:167][884]LogModuleManager: Shutting down and abandoning module SlateRHIRenderer (10)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module OpenGLDrv (9)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module D3D11RHI (8)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module Renderer (7)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module Engine (6)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module CoreUObject (5)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module NetworkFile (4)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module StreamingFile (3)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module SandboxFile (2)
[2015.04.12-22.47.49:173][884]LogModuleManager: Shutting down and abandoning module PakFile (1)
[2015.04.12-22.47.49:174][884]LogExit: Exiting.
[2015.04.12-22.47.49:199][884]Log file closed, 04/12/15 18:47:49
